source_country,source_iso3,target_country,target_iso3,edge_weight,edge_rank,relationship_type,same_region,distance_km_approx,synthetic_flag
Angola,AGO,Cameroon,CMR,0.123651,1,Regional,Yes,2179.0,Yes
Angola,AGO,Tanzania,TZA,0.0839,2,Adjacent region,Yes,1949.0,Yes
Angola,AGO,South Africa,ZAF,0.083548,3,Adjacent region,Yes,1921.0,Yes
Angola,AGO,Nigeria,NGA,0.082694,4,Adjacent region,Yes,2758.0,Yes
Angola,AGO,Zambia,ZMB,0.081384,5,Adjacent region,Yes,1273.0,Yes
Angola,AGO,Zimbabwe,ZWE,0.08133,6,Adjacent region,Yes,1483.0,Yes
Angola,AGO,Uganda,UGA,0.080018,7,Adjacent region,Yes,2115.0,Yes
Angola,AGO,Mozambique,MOZ,0.078921,8,Adjacent region,Yes,1880.0,Yes
Angola,AGO,Ethiopia,ETH,0.078722,9,Adjacent region,Yes,3137.0,Yes
Angola,AGO,Namibia,NAM,0.077461,10,Adjacent region,Yes,1068.0,Yes
Angola,AGO,Kenya,KEN,0.075292,11,Adjacent region,Yes,2624.0,Yes
Angola,AGO,Ghana,GHA,0.073079,12,Adjacent region,Yes,3214.0,Yes
United Arab Emirates,ARE,Saudi Arabia,SAU,0.090562,1,Regional,Yes,917.0,Yes
United Arab Emirates,ARE,Qatar,QAT,0.089207,2,Regional,Yes,324.0,Yes
United Arab Emirates,ARE,Oman,OMN,0.088897,3,Regional,Yes,454.0,Yes
United Arab Emirates,ARE,Iraq,IRQ,0.086681,4,Regional,Yes,1397.0,Yes
United Arab Emirates,ARE,Bahrain,BHR,0.085051,5,Regional,Yes,413.0,Yes
United Arab Emirates,ARE,Turkey,TUR,0.083146,6,Regional,Yes,2445.0,Yes
United Arab Emirates,ARE,Kuwait,KWT,0.082607,7,Regional,Yes,1022.0,Yes
United Arab Emirates,ARE,Azerbaijan,AZE,0.08082,8,Regional,Yes,1932.0,Yes
United Arab Emirates,ARE,Jordan,JOR,0.079712,9,Regional,Yes,1935.0,Yes
United Arab Emirates,ARE,Israel,ISR,0.079629,10,Regional,Yes,2066.0,Yes
United Arab Emirates,ARE,Lebanon,LBN,0.077609,11,Regional,Yes,2074.0,Yes
United Arab Emirates,ARE,Armenia,ARM,0.076079,12,Regional,Yes,1968.0,Yes
Argentina,ARG,Chile,CHL,0.106573,1,Regional,Yes,796.0,Yes
Argentina,ARG,Brazil,BRA,0.10178,2,Regional,Yes,2822.0,Yes
Argentina,ARG,Uruguay,URY,0.100215,3,Regional,Yes,750.0,Yes
Argentina,ARG,Paraguay,PRY,0.096163,4,Regional,Yes,1356.0,Yes
Argentina,ARG,Bolivia,BOL,0.093785,5,Regional,Yes,1893.0,Yes
Argentina,ARG,Peru,PER,0.092943,6,Regional,Yes,2936.0,Yes
Argentina,ARG,Colombia,COL,0.089258,7,Regional,Yes,4308.0,Yes
Argentina,ARG,Venezuela,VEN,0.088115,8,Regional,Yes,4675.0,Yes
Argentina,ARG,Ecuador,ECU,0.086949,9,Regional,Yes,3825.0,Yes
Argentina,ARG,United States,USA,0.050605,10,Adjacent region,Yes,8701.0,Yes
Argentina,ARG,Mexico,MEX,0.049027,11,Adjacent region,Yes,7504.0,Yes
Argentina,ARG,Dominican Republic,DOM,0.044587,12,Adjacent region,Yes,5936.0,Yes
Armenia,ARM,Turkey,TUR,0.091566,1,Regional,Yes,865.0,Yes
Armenia,ARM,Iraq,IRQ,0.091384,2,Regional,Yes,783.0,Yes
Armenia,ARM,Azerbaijan,AZE,0.090942,3,Regional,Yes,219.0,Yes
Armenia,ARM,Georgia,GEO,0.089231,4,Regional,Yes,256.0,Yes
Armenia,ARM,Saudi Arabia,SAU,0.084506,5,Regional,Yes,1668.0,Yes
Armenia,ARM,Lebanon,LBN,0.082164,6,Regional,Yes,1064.0,Yes
Armenia,ARM,Israel,ISR,0.08154,7,Regional,Yes,1321.0,Yes
Armenia,ARM,Jordan,JOR,0.080576,8,Regional,Yes,1289.0,Yes
Armenia,ARM,Kuwait,KWT,0.079953,9,Regional,Yes,1170.0,Yes
Armenia,ARM,United Arab Emirates,ARE,0.078813,10,Regional,Yes,1968.0,Yes
